registration_date,total_usage_time,pets,carpet_score,sent_for_repair,failure_date,battery_status,impact_status,ir_status,had_failure,time_to_failure,type_of_failure
2015-01-01,2454,1,4,1,2018-11-28,1,1,2,1,1427,Battery_and_Impact
2015-01-02,1472,0,1,1,2019-12-07,1,2,2,1,1800,Battery
2015-01-03,292,0,4,1,2016-09-04,1,2,2,1,610,Battery
2015-01-03,2190,1,1,1,2018-11-12,1,2,2,1,1409,Battery
2015-01-03,993,0,2,1,2018-06-03,1,2,2,1,1247,Battery
2015-01-03,1024,0,3,1,2017-04-10,1,2,2,1,828,Battery
2015-01-03,2485,0,3,1,2019-08-16,1,2,2,1,1686,Battery
2015-01-06,1746,0,3,1,2018-11-26,1,2,2,1,1420,Battery
2015-01-07,2676,1,2,1,2019-03-02,1,2,2,1,1515,Battery
2015-01-08,659,0,3,1,2017-01-26,1,2,2,1,749,Battery
2015-01-08,1186,0,5,1,2018-01-12,1,2,2,1,1100,Battery
2015-01-08,3022,1,1,1,2018-09-24,1,2,2,1,1355,Battery
2015-01-08,1302,1,3,1,2017-08-12,1,2,2,1,947,Battery
2015-01-09,2358,0,3,1,2019-10-05,1,2,2,1,1730,Battery
2015-01-09,1676,1,3,1,2019-05-13,1,2,2,1,1585,Battery
2015-01-10,2261,1,3,1,2017-06-30,1,2,2,1,902,Battery
2015-01-10,1505,0,6,1,2018-12-07,1,2,2,1,1427,Battery
2015-01-11,1279,0,3,1,2019-05-21,1,2,2,1,1591,Battery
2015-01-11,1972,1,1,1,2017-03-03,1,2,2,1,782,Battery
2015-01-12,1238,0,1,1,2018-12-24,1,2,2,1,1442,Battery
2015-01-12,1429,0,1,1,2018-03-02,1,2,2,1,1145,Battery
2015-01-13,1594,1,1,1,2018-08-09,1,2,2,1,1304,Battery
2015-01-13,621,0,3,1,2019-08-19,1,2,2,1,1679,Battery
2015-01-14,2550,1,2,1,2018-08-08,1,2,2,1,1302,Battery
2015-01-14,1708,0,3,1,2018-03-19,1,2,2,1,1160,Battery
2015-01-15,1563,0,2,1,2019-12-09,1,2,2,1,1789,Battery
2015-01-15,1211,0,3,1,2018-07-19,1,2,2,1,1281,Battery
2015-01-15,2734,1,2,1,2017-11-14,1,2,2,1,1034,Battery
2015-01-15,782,0,2,1,2018-10-05,1,2,2,1,1359,Battery
2015-01-15,1075,0,2,1,2018-07-30,1,2,2,1,1292,Battery
2015-01-16,1195,0,2,1,2018-11-02,1,2,2,1,1386,Battery
2015-01-17,2804,1,3,1,2017-12-12,1,2,2,1,1060,Battery
2015-01-17,3193,1,3,1,2019-03-17,1,2,2,1,1520,Battery
2015-01-17,40,1,4,1,2016-09-07,1,2,2,1,599,Battery
2015-01-17,2366,1,2,1,2019-12-25,1,2,2,1,1803,Battery
2015-01-18,1928,0,4,1,2018-12-06,1,2,2,1,1418,Battery
2015-01-19,2460,1,4,1,2018-05-06,1,2,2,1,1203,Battery
2015-01-19,2020,1,3,1,2017-11-07,1,2,2,1,1023,Battery
2015-01-20,2767,1,1,1,2017-10-06,1,2,2,1,990,Battery
2015-01-21,1240,0,2,1,2018-12-25,1,2,2,1,1434,Battery
2015-01-22,1734,1,4,1,2019-03-01,1,2,2,1,1499,Battery
2015-01-24,2227,1,3,1,2018-08-24,1,2,2,1,1308,Battery
2015-01-24,2664,1,5,1,2019-02-23,1,2,2,1,1491,Battery
2015-01-24,2892,1,6,1,2017-08-12,1,2,2,1,931,Battery
2015-01-25,1773,1,4,1,2017-08-30,1,2,2,1,948,Battery
2015-01-26,2189,0,1,1,2019-12-24,1,2,2,1,1793,Battery
2015-01-26,1740,0,1,1,2019-01-12,1,2,2,1,1447,Battery
2015-01-26,1755,1,4,1,2017-10-11,1,2,2,1,989,Battery
2015-01-27,1888,1,3,1,2017-11-24,1,2,2,1,1032,Battery
2015-01-27,1174,0,2,1,2019-05-02,1,2,2,1,1556,Battery
2015-01-28,1719,0,2,1,2019-08-31,1,2,2,1,1676,Battery
2015-01-29,1155,0,1,1,2018-03-28,1,2,2,1,1154,Battery
2015-01-31,2017,1,3,1,2017-01-23,1,2,2,1,723,Battery
2015-02-01,1828,0,2,1,2019-10-30,1,2,2,1,1732,Battery
2015-02-02,1331,1,2,1,2017-03-09,1,2,2,1,766,Battery
2015-02-02,1066,0,3,1,2017-05-10,1,2,2,1,828,Battery
2015-02-04,919,0,1,1,2019-04-16,1,2,2,1,1532,Battery
2015-02-04,1812,0,4,1,2019-09-09,1,2,2,1,1678,Battery
2015-02-05,2989,1,2,1,2017-11-02,1,2,2,1,1001,Battery
2015-02-05,1779,0,3,1,2019-09-14,1,2,2,1,1682,Battery
2015-02-06,2191,1,1,1,2019-03-31,1,2,2,1,1514,Battery
2015-02-06,1349,1,4,1,2016-08-04,1,2,2,1,545,Battery
2015-02-07,1886,0,3,1,2019-03-19,1,2,2,1,1501,Battery
2015-02-07,1835,1,5,1,2016-11-15,1,2,2,1,647,Battery
2015-02-08,1837,0,1,1,2018-11-11,1,2,2,1,1372,Battery
2015-02-08,2546,0,1,1,2019-04-28,1,2,2,1,1540,Battery
2015-02-08,1038,0,1,1,2019-01-16,1,2,2,1,1438,Battery
2015-02-08,1623,1,2,1,2016-11-29,1,2,2,1,660,Battery
2015-02-09,2183,1,3,1,2018-01-03,1,2,2,1,1059,Battery
2015-02-09,1450,0,2,1,2018-02-11,1,2,2,1,1098,Battery
2015-02-09,1261,0,2,1,2018-06-22,1,2,2,1,1229,Battery
2015-02-10,1165,0,5,1,2018-01-18,1,2,2,1,1073,Battery
2015-02-10,1867,1,3,1,2017-06-04,1,2,2,1,845,Battery
2015-02-10,1656,1,2,1,2018-06-01,1,2,2,1,1207,Battery
2015-02-11,1068,0,3,1,2017-08-05,1,2,2,1,906,Battery
2015-02-11,1446,1,1,1,2016-12-08,1,2,2,1,666,Battery
2015-02-12,2635,1,4,1,2017-07-31,1,2,2,1,900,Battery
2015-02-12,1297,1,3,1,2019-05-11,1,2,2,1,1549,Battery
2015-02-12,1437,1,3,1,2018-09-06,1,2,2,1,1302,Battery
2015-02-13,2506,1,3,1,2017-09-24,1,2,2,1,954,Battery
2015-02-13,2335,1,5,1,2019-04-24,1,2,2,1,1531,Battery
2015-02-13,1485,0,5,1,2018-10-03,1,2,2,1,1328,Battery
2015-02-14,1282,0,1,1,2019-02-16,1,2,2,1,1463,Battery
2015-02-15,3731,1,4,1,2019-02-09,1,2,2,1,1455,Battery
2015-02-15,1288,1,3,1,2017-05-23,1,2,2,1,828,Battery
2015-02-15,773,0,4,1,2017-04-27,1,2,2,1,802,Battery
2015-02-15,1406,0,2,1,2018-11-12,1,2,2,1,1366,Battery
